-0.7669321102078226,0.29624200478941554,-0.1952305676577863,0.22897428281092816,-0.018124270325077133,0.20472697636684742,-0.17810250675105851,0.12696438209267796,-0.20341197544433423,0.3533736697203638,-0.08204469317389722,0.09289828103770194,-0.14817532278324508,0.1791356480844718,-0.30614949329650504,0.12057713060604448,-0.0869170172836639,0.4245304780784886,-0.0809873819929232,-0.32779595928626537,0.30047846136029566,0.24321150370966052,0.47624404465758946,-0.37675742562654535,-0.4061272649356887,-0.10026654763292725,0.038998465751640864,0.14715716666243345,-0.15683936338782095,-0.11675406374635888,0.2648638766669552,-0.13301022601269902,-0.3543534956202602,0.11352057073401653,-0.10777134166423326,0.0012482877046082722,-0.22525913286313054,0.4090813431583708,0.2619711653716429,0.46073529223230847,-0.18148401854862617,0.511851015139857,0.3015757454220629,0.033809438576214317,-0.019422314313376373,-0.05543472992530277,2.123679594867097e-14,0.03664604586065863,0.035397797948497206,0.16019388035041235,-0.043788265063993005,0.008190092657713833,0.0358311274223254,-2.1849524637883488e-15
-0.8237300927478461,0.3683901244253759,0.14130602213281554,-0.10275577313157756,0.10461424993886281,0.04389528414483544,0.01105431139500242,-0.2875168297992998,-0.15868056887888457,0.3973927155473957,0.04560517900403799,0.17666583597370517,-0.00788575701480744,0.3905447864160088,0.036044510476218795,-0.027317549750388644,-0.08583923331654972,-0.05914087811921248,-0.04228195893092386,0.03857338798428214,-0.1800983993088125,-0.07255443805174738,-0.12561932270940407,0.18243274751765098,0.23437957644186577,0.03657448536613733,0.04421349641187224,-0.0668344568923434,0.11519181975759356,-0.06418932066833852,-0.07378520231273888,0.17362703434756993,-0.013200114482841542,-0.11008441896743275,-0.2549997986508729,0.033447983621825564,0.32893149516141723,0.037347637557598214,-0.08316296593817898,-0.514061604460999,-0.8104781872639384,0.2842773097251135,0.33996484265919225,0.5695672957797585,-0.3025371378030142,0.3874165028846434,-7.281000468041848e-14,-0.12652619884610192,0.036865325635428346,0.13181337212201044,0.08681791226213945,0.04791923682430282,-0.011880377219358777,-1.0048894472717123e-15
-0.7949491930933956,-0.09861030337648904,0.33383433122210365,0.167968924660079,-0.4759512267502552,-0.27970522981634105,0.05954769241076375,-0.014905766423745357,0.20565378508428028,-0.18589487831222212,0.18595067212717292,0.4024855528527466,0.061816256645342564,0.06099472514461464,-0.14969648671447108,0.003333283536363261,-0.012920411072593911,-0.16006971928981645,0.03824940966224851,-0.23104302093484147,0.0022654464306541403,0.11549592838516494,0.00801291390769964,-0.08063484758406539,-0.08881723242829356,0.12307365399348597,-0.27130704972531056,-0.007146012889278587,0.0023561668255417945,-0.13854188492017455,0.3014036167977542,0.24431565608576813,0.2562366353990165,-0.07026766692906501,0.18048901679711607,0.3663528998180198,0.4357155284090984,-0.3960105298536539,0.21868279782590158,0.5090421060709753,0.013895423429759201,-0.052918720689873744,-0.2177349319547597,0.4383075692941283,-0.5685763155916129,-0.44488949366550196,-7.069232230662299e-14,-0.13311491516143686,-0.040131218377866505,0.07986386036829557,-0.07129618240779781,-0.0045279431620540034,0.0026734787808486036,8.558964827279111e-16
-0.8216308195155305,0.37448170906806544,0.20867143721049428,0.02033282755366286,0.0694388279632859,-0.028120229343657276,0.16631271142094084,-0.16408849627924169,-0.08792949438985184,0.10500768154894574,0.15441172163949055,0.10391130416337233,-0.09678709005332042,0.29693926133172854,0.0752359746085758,0.027752761047074737,-0.10761311154968427,0.10974785723350129,-0.11288898355313846,-0.149680932922145,-0.23061257411245314,-0.4237483640775142,0.1485254799568617,0.1795778334345405,0.24942149730451826,-0.24789084904073455,0.034414391223729614,0.11887539958373512,0.02779095777439354,0.03919207566457299,0.27899034689761304,0.5614011491882197,0.013661988940667677,0.01628672831015187,-0.4946088098522723,-0.4026375848265882,0.27560618070751247,0.5637915130676661,-0.15128630253117392,0.19188460481541825,0.36519561470518075,-0.24419148597611606,-0.2256724697401262,-0.5119534233256875,-0.32375652960704004,-0.04604614949947552,3.285516851127103e-14,0.05526128290077189,-0.0048536555949966285,-0.06702462927724014,-0.10279597921451818,0.01336672415994907,-0.023242688936823158,4.1214281474933004e-16
-0.8061777746066925,0.30877686062477483,0.18186084485797166,-0.07993944156777191,0.25827122800987024,0.08330472987501966,-0.05386195598937641,-0.19591686773837436,-0.0534683056307819,-0.1331575023204547,0.24193854078711666,-0.12394062503204702,-0.11560549951094547,0.1570604519630341,-0.09974822960712047,-0.2334436017310832,-0.33187277837209156,0.12625874616409166,-0.006367084245738127,0.027536691593726577,-0.10790592759569413,0.030333086076655233,-0.5324879219826464,0.018277446510825145,-0.4027623502369921,-0.2805164198220208,-0.02448006804583686,0.23587487928530823,-0.36525083422997967,-0.042665567701423115,-0.6199465398335697,-0.019314331194786552,-0.12392523102122162,-0.3119867816173666,0.08571907703267428,-0.49102832336333646,0.15210142375021077,-0.47266306164084015,-0.22846959655386356,0.5246243227768193,-0.16746838114841783,0.06802143636615784,0.04393283734906591,-0.18833167071215018,0.14482995098170198,-0.10813343540311599,-1.1150996914011722e-13,-0.2109713747502479,0.012546717714314516,0.08674141821474246,0.06506387413847504,0.06993176189437182,0.018953833024904436,-8.831403226112053e-16
-0.509162594347551,0.023672892941197204,-0.9441462680913726,-0.19428668637719515,-1.5394807798162464e-06,-0.48265921566653147,0.3215665019285634,-0.4602798026947626,0.31227851647719546,0.01787607810317036,0.1926957280046158,-0.07661698009550051,0.04641907669196491,0.05326672734240041,-0.03755870580294446,-0.11052195431451463,0.2289890419661638,0.06766243409215525,-0.11625738185742004,-0.047735192416283184,0.1554571604671481,-0.026126410347920473,-0.02368658060089969,-0.0011994413015339322,0.07077711835578525,0.08143368145156839,0.029572292831268387,-0.03808578291580843,0.09579036420158415,0.051204361364882794,-0.07421293173759806,-0.12400443565683433,0.06269281771835801,-0.0315851040370141,0.08859806165752686,0.009782819618244148,0.11313688632557045,0.11124610141426583,0.027969156919859423,0.14132071323641388,-0.003987265279001166,0.04225369444782593,0.05804974093988555,-0.08613520711848019,-0.0012694038375784635,0.04075696209218581,2.063498278570899e-14,0.03676135795611284,0.0015040879481861898,0.10794343132819934,0.12641986876719388,-0.06914157996625085,0.07019651887767116,1.0906607423584107
-0.7924256214318649,-0.10364979539894657,0.27610533712718766,0.2581072355232636,-0.5382159219370638,-0.11798983052414729,0.0014368159065465303,0.08064175343285762,0.3524491550629765,-0.06109618218902525,0.3115968794844912,0.27490606340059676,-0.06545642031867384,0.15683255297897455,-0.10197679889230947,-0.060535423272499646,0.0496728338566621,0.09769681840560772,-0.08038041688353721,0.26381635625318656,-0.07152703132587615,0.2317574510025856,0.05776416244313529,0.11344327464412264,0.139442080086244,-0.19760563656279878,-0.12785989778181794,-0.12419114590759618,0.06244038218388332,-0.14877860091056838,-0.17304612185730517,-0.023752732713822267,0.26744104602646884,0.1275600385322772,-0.17257638577844672,-0.3162859256183473,0.14100022021767689,0.29401271162557524,0.242485367469135,0.0970469643423207,0.15372228139844413,0.09785726968706254,-0.16955323489108146,0.46227616534910115,0.948746260323619,0.26880666894846383,3.9030768929191806e-14,0.06040605021319228,0.02415760620741848,-0.16467937078540398,-0.13551139821737512,0.08409492770330644,-0.03100063841597404,-9.23799820853306e-16
-0.7079684407605692,0.20640213956957093,-0.43694891901363064,0.26646085016338655,-0.2415643906789175,0.242079252514309,-0.25783584347007427,0.29077779850736596,-0.3347443841105453,-0.1616111561130424,-0.12105046069961979,-0.03664682592212906,0.021338104918209252,-0.04481315980427946,0.07840230867965661,-0.06089052003387316,0.12216728701845571,0.011735770091317078,-0.2811879271079583,-0.30251548286827157,-0.20479638779026468,0.008824496719874569,-0.6603284323055976,0.0005587100980606775,0.459366016279905,0.1925833159454285,0.16196085010237193,0.13018674443240164,0.2754427020993119,-0.14023556979640953,-0.09478078082880204,0.07202453080587337,-0.24361700111018836,-0.08016449775766353,-0.018765582614155736,0.13817386220898545,-0.1373721016460654,-0.06907978169582182,0.24915003667796654,0.18430921666023786,0.3888210792023033,0.16120192314576395,-0.022492146610647603,0.07629704431638597,-0.09997358619315237,0.2874822547785821,-8.730898555477303e-14,-0.1550355575689172,0.7539703384339408,-0.07932808159004841,-0.011612997335287714,-0.035813515799404894,0.026891467390451375,9.08285536627286e-16
-0.7871652324268485,0.3491122559460175,0.008435151878573958,0.014173831054564505,-0.02599971692546521,0.24719877410196253,-0.05251522500288964,-0.15955021285268356,-0.1220790719122133,0.5110594094867181,0.1069651183331323,0.06718420489903855,-0.12936894901915844,0.22485852372261433,-0.33730143730245155,0.0909880375734228,-0.04737738580667819,0.006873466976382808,-0.04047746287151513,0.12592799048275127,0.23927494606246358,0.16602126184652533,0.3337455431952285,0.16342637362879384,-0.13291261331839313,0.027511738317301603,0.10719787153164477,-0.48055291170971254,0.19537105551536277,-0.27988690353639856,-0.22497612908244308,-0.039919863590611226,-0.37249338046088526,-0.4351896686685434,0.3941581450077449,-0.023157743558228132,0.20814092663016157,-0.33776596352072247,0.43057612846700594,-0.34915103973093836,0.39457159708332507,-0.3953991828227833,-0.1472789109854936,-0.225438579259431,-0.11135219174401882,0.14212758545197207,9.283568627197985e-14,0.17890514404541913,-0.00950550866236136,-0.18530778730236538,0.011848575071037804,0.07365271574149113,-0.0408331308309968,5.553501663910832e-16
-0.7293470138311565,0.22454310361053453,-0.21969922043394333,0.3832403490969812,0.09045863227162859,0.13538781418727752,-0.15759772045613105,0.0313410444249345,-0.04696747416451061,0.3104979416160663,0.13204223654642627,0.22106041123484743,-0.21613596879312666,-0.35180368247962107,-0.40186291066585894,0.3309120264195932,0.35378095935281645,0.1502219926847309,0.11625555329375802,0.035432945712156515,0.4019445989610875,-0.20869467505287745,-0.6183977243968816,0.12821239595078174,-0.36654600530138537,-0.08579987355102991,-0.13017552554245423,-0.2198539318676442,-0.07400991075740782,0.6438829928964396,0.3297213203549519,0.05251385438098247,0.16115386437812743,0.31639881811157394,-0.2454197036787208,-0.22841942361794945,-0.06416905571936572,-0.20453778090672636,-0.029989484041303888,-0.22575723839063916,0.002413086797279338,-0.22605243845961687,-0.11980949682648454,0.13297387338797617,0.011248521057301765,-0.03234978933570981,-2.009402547862794e-14,-0.03650328281528664,0.05403744636501498,0.05361137495818658,0.1319699791677666,-0.07236385728385246,0.08094601206754028,7.940608769696132e-16
